system:index,Date,MODIS_AOD,.geo
380,2016-01-16,1.4798271994391858,"{""type"":""MultiPoint"",""coordinates"":[]}"
381,2016-01-17,1.6314612483629072,"{""type"":""MultiPoint"",""coordinates"":[]}"
382,2016-01-18,1.20405374974781,"{""type"":""MultiPoint"",""coordinates"":[]}"
385,2016-01-21,0.9229464026013963,"{""type"":""MultiPoint"",""coordinates"":[]}"
386,2016-01-22,1.39404146722831,"{""type"":""MultiPoint"",""coordinates"":[]}"
387,2016-01-23,0.8851895972314435,"{""type"":""MultiPoint"",""coordinates"":[]}"
388,2016-01-24,2.1493772054397726,"{""type"":""MultiPoint"",""coordinates"":[]}"
389,2016-01-25,0.7739703575266486,"{""type"":""MultiPoint"",""coordinates"":[]}"
390,2016-01-26,1.5220802578274308,"{""type"":""MultiPoint"",""coordinates"":[]}"
391,2016-01-27,1.215717141122192,"{""type"":""MultiPoint"",""coordinates"":[]}"
392,2016-01-28,1.040599117576882,"{""type"":""MultiPoint"",""coordinates"":[]}"
393,2016-01-29,1.662738097516035,"{""type"":""MultiPoint"",""coordinates"":[]}"
394,2016-01-30,1.3345035205825162,"{""type"":""MultiPoint"",""coordinates"":[]}"
396,2016-02-01,0.39383127098116477,"{""type"":""MultiPoint"",""coordinates"":[]}"
397,2016-02-02,0.5853036672278286,"{""type"":""MultiPoint"",""coordinates"":[]}"
398,2016-02-03,0.5562659083908608,"{""type"":""MultiPoint"",""coordinates"":[]}"
399,2016-02-04,0.4861038620230729,"{""type"":""MultiPoint"",""coordinates"":[]}"
400,2016-02-05,0.6580775204031711,"{""type"":""MultiPoint"",""coordinates"":[]}"
401,2016-02-06,0.9430280098503105,"{""type"":""MultiPoint"",""coordinates"":[]}"
402,2016-02-07,1.6198220712375742,"{""type"":""MultiPoint"",""coordinates"":[]}"
403,2016-02-08,0.7068689932623571,"{""type"":""MultiPoint"",""coordinates"":[]}"
404,2016-02-09,0.8267463723409822,"{""type"":""MultiPoint"",""coordinates"":[]}"
405,2016-02-10,0.9155158926427333,"{""type"":""MultiPoint"",""coordinates"":[]}"
406,2016-02-11,0.8615882132460319,"{""type"":""MultiPoint"",""coordinates"":[]}"
407,2016-02-12,1.015423775727171,"{""type"":""MultiPoint"",""coordinates"":[]}"
408,2016-02-13,1.2254165837128033,"{""type"":""MultiPoint"",""coordinates"":[]}"
409,2016-02-14,0.6977724012454437,"{""type"":""MultiPoint"",""coordinates"":[]}"
410,2016-02-15,0.4520234741784037,"{""type"":""MultiPoint"",""coordinates"":[]}"
411,2016-02-16,0.6468226182847949,"{""type"":""MultiPoint"",""coordinates"":[]}"
412,2016-02-17,1.128655984998004,"{""type"":""MultiPoint"",""coordinates"":[]}"
415,2016-02-20,1.370662518852038,"{""type"":""MultiPoint"",""coordinates"":[]}"
416,2016-02-21,0.3176985666257426,"{""type"":""MultiPoint"",""coordinates"":[]}"
417,2016-02-22,0.33262204901011344,"{""type"":""MultiPoint"",""coordinates"":[]}"
418,2016-02-23,0.2637532491063514,"{""type"":""MultiPoint"",""coordinates"":[]}"
419,2016-02-24,0.6237259871484638,"{""type"":""MultiPoint"",""coordinates"":[]}"
420,2016-02-25,0.6623943914251023,"{""type"":""MultiPoint"",""coordinates"":[]}"
421,2016-02-26,0.7142197796791646,"{""type"":""MultiPoint"",""coordinates"":[]}"
422,2016-02-27,1.072424693512585,"{""type"":""MultiPoint"",""coordinates"":[]}"
423,2016-02-28,1.033499848374217,"{""type"":""MultiPoint"",""coordinates"":[]}"
424,2016-02-29,1.0743637586780563,"{""type"":""MultiPoint"",""coordinates"":[]}"
425,2016-03-01,1.0971054994889435,"{""type"":""MultiPoint"",""coordinates"":[]}"
426,2016-03-02,0.8063101673427332,"{""type"":""MultiPoint"",""coordinates"":[]}"
427,2016-03-03,0.8389915928321637,"{""type"":""MultiPoint"",""coordinates"":[]}"
428,2016-03-04,0.5281648838967018,"{""type"":""MultiPoint"",""coordinates"":[]}"
429,2016-03-05,0.8567371519531055,"{""type"":""MultiPoint"",""coordinates"":[]}"
430,2016-03-06,1.1147817243574707,"{""type"":""MultiPoint"",""coordinates"":[]}"
431,2016-03-07,1.2433370764744112,"{""type"":""MultiPoint"",""coordinates"":[]}"
432,2016-03-08,0.8985989153577694,"{""type"":""MultiPoint"",""coordinates"":[]}"
433,2016-03-09,0.8034688134639832,"{""type"":""MultiPoint"",""coordinates"":[]}"
435,2016-03-11,0.5066841034501977,"{""type"":""MultiPoint"",""coordinates"":[]}"
436,2016-03-12,0.5068265185978932,"{""type"":""MultiPoint"",""coordinates"":[]}"
437,2016-03-13,0.5411506935257114,"{""type"":""MultiPoint"",""coordinates"":[]}"
438,2016-03-14,0.40138065219320573,"{""type"":""MultiPoint"",""coordinates"":[]}"
439,2016-03-15,0.5917913931632648,"{""type"":""MultiPoint"",""coordinates"":[]}"
440,2016-03-16,0.4544488318442439,"{""type"":""MultiPoint"",""coordinates"":[]}"
441,2016-03-17,0.6277076243413722,"{""type"":""MultiPoint"",""coordinates"":[]}"
442,2016-03-18,0.5668275768610553,"{""type"":""MultiPoint"",""coordinates"":[]}"
443,2016-03-19,0.8772357039951245,"{""type"":""MultiPoint"",""coordinates"":[]}"
444,2016-03-20,0.6172259516950229,"{""type"":""MultiPoint"",""coordinates"":[]}"
445,2016-03-21,0.4184294504246923,"{""type"":""MultiPoint"",""coordinates"":[]}"
446,2016-03-22,0.17970552716928503,"{""type"":""MultiPoint"",""coordinates"":[]}"
447,2016-03-23,0.31398471387171295,"{""type"":""MultiPoint"",""coordinates"":[]}"
448,2016-03-24,0.6193729239735418,"{""type"":""MultiPoint"",""coordinates"":[]}"
449,2016-03-25,0.679769691286046,"{""type"":""MultiPoint"",""coordinates"":[]}"
451,2016-03-27,0.4637484467374019,"{""type"":""MultiPoint"",""coordinates"":[]}"
452,2016-03-28,0.4473178459095887,"{""type"":""MultiPoint"",""coordinates"":[]}"
453,2016-03-29,0.5845839313685749,"{""type"":""MultiPoint"",""coordinates"":[]}"
454,2016-03-30,0.5924180891769413,"{""type"":""MultiPoint"",""coordinates"":[]}"
455,2016-03-31,0.6562620999631201,"{""type"":""MultiPoint"",""coordinates"":[]}"
456,2016-04-01,0.5709699448176354,"{""type"":""MultiPoint"",""coordinates"":[]}"
457,2016-04-02,0.6987554979416877,"{""type"":""MultiPoint"",""coordinates"":[]}"
459,2016-04-04,0.7506298810515677,"{""type"":""MultiPoint"",""coordinates"":[]}"
461,2016-04-06,0.46146159927688674,"{""type"":""MultiPoint"",""coordinates"":[]}"
462,2016-04-07,0.6173479808876208,"{""type"":""MultiPoint"",""coordinates"":[]}"
463,2016-04-08,0.4815560409752196,"{""type"":""MultiPoint"",""coordinates"":[]}"
464,2016-04-09,0.6025725349514168,"{""type"":""MultiPoint"",""coordinates"":[]}"
466,2016-04-11,0.6312510376267265,"{""type"":""MultiPoint"",""coordinates"":[]}"
467,2016-04-12,0.406091065572285,"{""type"":""MultiPoint"",""coordinates"":[]}"
468,2016-04-13,0.3877467346090657,"{""type"":""MultiPoint"",""coordinates"":[]}"
469,2016-04-14,0.3960858052640207,"{""type"":""MultiPoint"",""coordinates"":[]}"
470,2016-04-15,0.5425432974555112,"{""type"":""MultiPoint"",""coordinates"":[]}"
471,2016-04-16,0.5344655251956432,"{""type"":""MultiPoint"",""coordinates"":[]}"
472,2016-04-17,1.0013615014343362,"{""type"":""MultiPoint"",""coordinates"":[]}"
473,2016-04-18,0.6318899554448948,"{""type"":""MultiPoint"",""coordinates"":[]}"
474,2016-04-19,0.6786339018637831,"{""type"":""MultiPoint"",""coordinates"":[]}"
475,2016-04-20,0.6210913460680966,"{""type"":""MultiPoint"",""coordinates"":[]}"
476,2016-04-21,0.4205575452055963,"{""type"":""MultiPoint"",""coordinates"":[]}"
477,2016-04-22,0.6668297326912999,"{""type"":""MultiPoint"",""coordinates"":[]}"
478,2016-04-23,0.3939666217858496,"{""type"":""MultiPoint"",""coordinates"":[]}"
479,2016-04-24,0.6309376087102038,"{""type"":""MultiPoint"",""coordinates"":[]}"
480,2016-04-25,0.5535939704776616,"{""type"":""MultiPoint"",""coordinates"":[]}"
481,2016-04-26,0.8163963598706804,"{""type"":""MultiPoint"",""coordinates"":[]}"
482,2016-04-27,1.0713486441863396,"{""type"":""MultiPoint"",""coordinates"":[]}"
483,2016-04-28,0.8069069863766298,"{""type"":""MultiPoint"",""coordinates"":[]}"
484,2016-04-29,0.8646902677277061,"{""type"":""MultiPoint"",""coordinates"":[]}"
485,2016-04-30,1.1348637624507718,"{""type"":""MultiPoint"",""coordinates"":[]}"
486,2016-05-01,0.6437512410609931,"{""type"":""MultiPoint"",""coordinates"":[]}"
487,2016-05-02,0.6590566363779616,"{""type"":""MultiPoint"",""coordinates"":[]}"
489,2016-05-04,0.8990671857137993,"{""type"":""MultiPoint"",""coordinates"":[]}"
490,2016-05-05,0.9983405664010434,"{""type"":""MultiPoint"",""coordinates"":[]}"
491,2016-05-06,0.588,"{""type"":""MultiPoint"",""coordinates"":[]}"
492,2016-05-07,1.3609613467052846,"{""type"":""MultiPoint"",""coordinates"":[]}"
493,2016-05-08,1.554060752264368,"{""type"":""MultiPoint"",""coordinates"":[]}"
494,2016-05-09,1.4961953787421494,"{""type"":""MultiPoint"",""coordinates"":[]}"
495,2016-05-10,0.891100563101031,"{""type"":""MultiPoint"",""coordinates"":[]}"
496,2016-05-11,0.7108907232603452,"{""type"":""MultiPoint"",""coordinates"":[]}"
497,2016-05-12,0.9802259940158896,"{""type"":""MultiPoint"",""coordinates"":[]}"
498,2016-05-13,0.6566823655720239,"{""type"":""MultiPoint"",""coordinates"":[]}"
499,2016-05-14,0.6136205756527267,"{""type"":""MultiPoint"",""coordinates"":[]}"
500,2016-05-15,0.7987383853992576,"{""type"":""MultiPoint"",""coordinates"":[]}"
501,2016-05-16,0.4848858881250883,"{""type"":""MultiPoint"",""coordinates"":[]}"
502,2016-05-17,0.5099393688032503,"{""type"":""MultiPoint"",""coordinates"":[]}"
503,2016-05-18,0.4337536886664873,"{""type"":""MultiPoint"",""coordinates"":[]}"
504,2016-05-19,0.680252361605574,"{""type"":""MultiPoint"",""coordinates"":[]}"
505,2016-05-20,0.661996437492183,"{""type"":""MultiPoint"",""coordinates"":[]}"
506,2016-05-21,0.806603565176978,"{""type"":""MultiPoint"",""coordinates"":[]}"
507,2016-05-22,1.0371972985761397,"{""type"":""MultiPoint"",""coordinates"":[]}"
508,2016-05-23,0.7725379025552062,"{""type"":""MultiPoint"",""coordinates"":[]}"
509,2016-05-24,1.3470331245625145,"{""type"":""MultiPoint"",""coordinates"":[]}"
510,2016-05-25,1.3391400071333368,"{""type"":""MultiPoint"",""coordinates"":[]}"
511,2016-05-26,1.4209786426217785,"{""type"":""MultiPoint"",""coordinates"":[]}"
512,2016-05-27,1.1571122557135962,"{""type"":""MultiPoint"",""coordinates"":[]}"
513,2016-05-28,1.335936135704813,"{""type"":""MultiPoint"",""coordinates"":[]}"
514,2016-05-29,1.15038162004775,"{""type"":""MultiPoint"",""coordinates"":[]}"
515,2016-05-30,0.7660493452802094,"{""type"":""MultiPoint"",""coordinates"":[]}"
516,2016-05-31,1.3733098488897981,"{""type"":""MultiPoint"",""coordinates"":[]}"
517,2016-06-01,0.7360414151603393,"{""type"":""MultiPoint"",""coordinates"":[]}"
518,2016-06-02,1.0276410455864626,"{""type"":""MultiPoint"",""coordinates"":[]}"
519,2016-06-03,0.7633389117974092,"{""type"":""MultiPoint"",""coordinates"":[]}"
520,2016-06-04,0.7944598181265673,"{""type"":""MultiPoint"",""coordinates"":[]}"
521,2016-06-05,0.9533794654191953,"{""type"":""MultiPoint"",""coordinates"":[]}"
522,2016-06-06,0.9910025998845405,"{""type"":""MultiPoint"",""coordinates"":[]}"
523,2016-06-07,0.9276425132761332,"{""type"":""MultiPoint"",""coordinates"":[]}"
524,2016-06-08,0.8971573305228161,"{""type"":""MultiPoint"",""coordinates"":[]}"
525,2016-06-09,1.2143628831710878,"{""type"":""MultiPoint"",""coordinates"":[]}"
526,2016-06-10,1.0772363591002698,"{""type"":""MultiPoint"",""coordinates"":[]}"
527,2016-06-11,0.9283402752081444,"{""type"":""MultiPoint"",""coordinates"":[]}"
528,2016-06-12,1.0090164889172881,"{""type"":""MultiPoint"",""coordinates"":[]}"
529,2016-06-13,1.0512980832333587,"{""type"":""MultiPoint"",""coordinates"":[]}"
531,2016-06-15,1.747190841548792,"{""type"":""MultiPoint"",""coordinates"":[]}"
532,2016-06-16,1.3519982229557996,"{""type"":""MultiPoint"",""coordinates"":[]}"
533,2016-06-17,1.074809390109721,"{""type"":""MultiPoint"",""coordinates"":[]}"
534,2016-06-18,1.4169228064303467,"{""type"":""MultiPoint"",""coordinates"":[]}"
536,2016-06-20,1.778679808286951,"{""type"":""MultiPoint"",""coordinates"":[]}"
540,2016-06-24,1.5645094768764216,"{""type"":""MultiPoint"",""coordinates"":[]}"
541,2016-06-25,1.563068800731148,"{""type"":""MultiPoint"",""coordinates"":[]}"
545,2016-06-29,1.5380306587381256,"{""type"":""MultiPoint"",""coordinates"":[]}"
546,2016-06-30,1.0690787281129985,"{""type"":""MultiPoint"",""coordinates"":[]}"
551,2016-07-05,1.000035118019574,"{""type"":""MultiPoint"",""coordinates"":[]}"
564,2016-07-18,1.4558307692307695,"{""type"":""MultiPoint"",""coordinates"":[]}"
565,2016-07-19,0.7031962757606388,"{""type"":""MultiPoint"",""coordinates"":[]}"
566,2016-07-20,1.0238722519187198,"{""type"":""MultiPoint"",""coordinates"":[]}"
567,2016-07-21,1.0538362493306046,"{""type"":""MultiPoint"",""coordinates"":[]}"
568,2016-07-22,1.596426776220396,"{""type"":""MultiPoint"",""coordinates"":[]}"
569,2016-07-23,1.4230262215896834,"{""type"":""MultiPoint"",""coordinates"":[]}"
580,2016-08-03,0.5077282038416647,"{""type"":""MultiPoint"",""coordinates"":[]}"
581,2016-08-04,0.5019305057046417,"{""type"":""MultiPoint"",""coordinates"":[]}"
582,2016-08-05,0.5508812307192725,"{""type"":""MultiPoint"",""coordinates"":[]}"
584,2016-08-07,0.5370059993514209,"{""type"":""MultiPoint"",""coordinates"":[]}"
585,2016-08-08,0.46883333333333344,"{""type"":""MultiPoint"",""coordinates"":[]}"
586,2016-08-09,0.7243,"{""type"":""MultiPoint"",""coordinates"":[]}"
592,2016-08-15,0.9279413713189589,"{""type"":""MultiPoint"",""coordinates"":[]}"
593,2016-08-16,0.9698771243806638,"{""type"":""MultiPoint"",""coordinates"":[]}"
598,2016-08-21,0.3701654119006355,"{""type"":""MultiPoint"",""coordinates"":[]}"
599,2016-08-22,0.5413662385321099,"{""type"":""MultiPoint"",""coordinates"":[]}"
604,2016-08-27,0.6036263204343061,"{""type"":""MultiPoint"",""coordinates"":[]}"
611,2016-09-03,0.42973017267839553,"{""type"":""MultiPoint"",""coordinates"":[]}"
612,2016-09-04,0.605326734969598,"{""type"":""MultiPoint"",""coordinates"":[]}"
613,2016-09-05,0.5487350044399607,"{""type"":""MultiPoint"",""coordinates"":[]}"
614,2016-09-06,0.8982395714372167,"{""type"":""MultiPoint"",""coordinates"":[]}"
615,2016-09-07,0.8646917642833681,"{""type"":""MultiPoint"",""coordinates"":[]}"
616,2016-09-08,0.7817406379615367,"{""type"":""MultiPoint"",""coordinates"":[]}"
617,2016-09-09,0.5414174493917665,"{""type"":""MultiPoint"",""coordinates"":[]}"
618,2016-09-10,0.48163399591504247,"{""type"":""MultiPoint"",""coordinates"":[]}"
619,2016-09-11,0.47352754967250194,"{""type"":""MultiPoint"",""coordinates"":[]}"
620,2016-09-12,0.6347441633393176,"{""type"":""MultiPoint"",""coordinates"":[]}"
621,2016-09-13,0.7772753812425471,"{""type"":""MultiPoint"",""coordinates"":[]}"
622,2016-09-14,0.899132803015782,"{""type"":""MultiPoint"",""coordinates"":[]}"
623,2016-09-15,0.8294668535804144,"{""type"":""MultiPoint"",""coordinates"":[]}"
624,2016-09-16,0.606366647700184,"{""type"":""MultiPoint"",""coordinates"":[]}"
627,2016-09-19,0.9275457439003534,"{""type"":""MultiPoint"",""coordinates"":[]}"
628,2016-09-20,1.047603601037782,"{""type"":""MultiPoint"",""coordinates"":[]}"
629,2016-09-21,1.4264841611008205,"{""type"":""MultiPoint"",""coordinates"":[]}"
630,2016-09-22,1.3213174057542731,"{""type"":""MultiPoint"",""coordinates"":[]}"
631,2016-09-23,0.7814655637821996,"{""type"":""MultiPoint"",""coordinates"":[]}"
632,2016-09-24,1.5375002568053415,"{""type"":""MultiPoint"",""coordinates"":[]}"
633,2016-09-25,0.5649824120603015,"{""type"":""MultiPoint"",""coordinates"":[]}"
635,2016-09-27,1.1703697593617286,"{""type"":""MultiPoint"",""coordinates"":[]}"
636,2016-09-28,1.01133836580507,"{""type"":""MultiPoint"",""coordinates"":[]}"
637,2016-09-29,2.0715366997506703,"{""type"":""MultiPoint"",""coordinates"":[]}"
638,2016-09-30,1.4575192604006162,"{""type"":""MultiPoint"",""coordinates"":[]}"
639,2016-10-01,2.5515980513622436,"{""type"":""MultiPoint"",""coordinates"":[]}"
641,2016-10-03,1.8160663761860154,"{""type"":""MultiPoint"",""coordinates"":[]}"
642,2016-10-04,2.526718987585411,"{""type"":""MultiPoint"",""coordinates"":[]}"
644,2016-10-06,1.6409972223163174,"{""type"":""MultiPoint"",""coordinates"":[]}"
645,2016-10-07,1.1186628826420797,"{""type"":""MultiPoint"",""coordinates"":[]}"
646,2016-10-08,0.7660799422689172,"{""type"":""MultiPoint"",""coordinates"":[]}"
647,2016-10-09,1.0052348924605372,"{""type"":""MultiPoint"",""coordinates"":[]}"
648,2016-10-10,0.6856025325157782,"{""type"":""MultiPoint"",""coordinates"":[]}"
649,2016-10-11,0.5262687932352695,"{""type"":""MultiPoint"",""coordinates"":[]}"
650,2016-10-12,0.4254510149170282,"{""type"":""MultiPoint"",""coordinates"":[]}"
651,2016-10-13,0.2879735653435682,"{""type"":""MultiPoint"",""coordinates"":[]}"
652,2016-10-14,0.27964673135112655,"{""type"":""MultiPoint"",""coordinates"":[]}"
653,2016-10-15,0.8764565714040522,"{""type"":""MultiPoint"",""coordinates"":[]}"
654,2016-10-16,0.5520507503811454,"{""type"":""MultiPoint"",""coordinates"":[]}"
655,2016-10-17,0.9545414707852933,"{""type"":""MultiPoint"",""coordinates"":[]}"
656,2016-10-18,0.6751481690199232,"{""type"":""MultiPoint"",""coordinates"":[]}"
657,2016-10-19,0.5151767078512135,"{""type"":""MultiPoint"",""coordinates"":[]}"
658,2016-10-20,0.3493383416254649,"{""type"":""MultiPoint"",""coordinates"":[]}"
659,2016-10-21,0.3737237644854098,"{""type"":""MultiPoint"",""coordinates"":[]}"
660,2016-10-22,0.48402704076843683,"{""type"":""MultiPoint"",""coordinates"":[]}"
661,2016-10-23,1.4639524182686277,"{""type"":""MultiPoint"",""coordinates"":[]}"
662,2016-10-24,0.6091351192197761,"{""type"":""MultiPoint"",""coordinates"":[]}"
663,2016-10-25,0.42526608116747716,"{""type"":""MultiPoint"",""coordinates"":[]}"
664,2016-10-26,1.11713455681224,"{""type"":""MultiPoint"",""coordinates"":[]}"
665,2016-10-27,1.1337860003054334,"{""type"":""MultiPoint"",""coordinates"":[]}"
666,2016-10-28,1.0752674950169538,"{""type"":""MultiPoint"",""coordinates"":[]}"
667,2016-10-29,1.778072136374492,"{""type"":""MultiPoint"",""coordinates"":[]}"
668,2016-10-30,1.708938310279769,"{""type"":""MultiPoint"",""coordinates"":[]}"
669,2016-10-31,1.7337381095991151,"{""type"":""MultiPoint"",""coordinates"":[]}"
670,2016-11-01,1.4977811576359465,"{""type"":""MultiPoint"",""coordinates"":[]}"
671,2016-11-02,1.8204484534472,"{""type"":""MultiPoint"",""coordinates"":[]}"
672,2016-11-03,1.04051022317176,"{""type"":""MultiPoint"",""coordinates"":[]}"
673,2016-11-04,2.218969349976824,"{""type"":""MultiPoint"",""coordinates"":[]}"
674,2016-11-05,3.152967614195081,"{""type"":""MultiPoint"",""coordinates"":[]}"
675,2016-11-06,2.3056759506985895,"{""type"":""MultiPoint"",""coordinates"":[]}"
676,2016-11-07,1.8012710316813854,"{""type"":""MultiPoint"",""coordinates"":[]}"
677,2016-11-08,0.8890110447361828,"{""type"":""MultiPoint"",""coordinates"":[]}"
678,2016-11-09,1.4313987443915808,"{""type"":""MultiPoint"",""coordinates"":[]}"
679,2016-11-10,2.0177916268333203,"{""type"":""MultiPoint"",""coordinates"":[]}"
680,2016-11-11,1.808527291131359,"{""type"":""MultiPoint"",""coordinates"":[]}"
681,2016-11-12,1.183731618704752,"{""type"":""MultiPoint"",""coordinates"":[]}"
682,2016-11-13,1.0245632025925555,"{""type"":""MultiPoint"",""coordinates"":[]}"
683,2016-11-14,1.3546176897141908,"{""type"":""MultiPoint"",""coordinates"":[]}"
684,2016-11-15,1.6542372159532437,"{""type"":""MultiPoint"",""coordinates"":[]}"
685,2016-11-16,1.2403926763573998,"{""type"":""MultiPoint"",""coordinates"":[]}"
686,2016-11-17,0.7623806077939888,"{""type"":""MultiPoint"",""coordinates"":[]}"
687,2016-11-18,0.8078760353481333,"{""type"":""MultiPoint"",""coordinates"":[]}"
688,2016-11-19,0.8514735256845609,"{""type"":""MultiPoint"",""coordinates"":[]}"
689,2016-11-20,0.8527616501449135,"{""type"":""MultiPoint"",""coordinates"":[]}"
690,2016-11-21,0.6147658982217123,"{""type"":""MultiPoint"",""coordinates"":[]}"
691,2016-11-22,0.3253437012245782,"{""type"":""MultiPoint"",""coordinates"":[]}"
692,2016-11-23,0.6711254434969356,"{""type"":""MultiPoint"",""coordinates"":[]}"
693,2016-11-24,0.6154440973813015,"{""type"":""MultiPoint"",""coordinates"":[]}"
694,2016-11-25,0.3450028527263044,"{""type"":""MultiPoint"",""coordinates"":[]}"
695,2016-11-26,0.318593025648591,"{""type"":""MultiPoint"",""coordinates"":[]}"
696,2016-11-27,0.3756244842501283,"{""type"":""MultiPoint"",""coordinates"":[]}"
697,2016-11-28,0.2768290165063139,"{""type"":""MultiPoint"",""coordinates"":[]}"
698,2016-11-29,0.6222682282566769,"{""type"":""MultiPoint"",""coordinates"":[]}"
699,2016-11-30,1.2241695900486635,"{""type"":""MultiPoint"",""coordinates"":[]}"
700,2016-12-01,1.3652421452495234,"{""type"":""MultiPoint"",""coordinates"":[]}"
701,2016-12-02,1.4508337121967998,"{""type"":""MultiPoint"",""coordinates"":[]}"
702,2016-12-03,0.6104800614489426,"{""type"":""MultiPoint"",""coordinates"":[]}"
703,2016-12-04,0.6409050132149839,"{""type"":""MultiPoint"",""coordinates"":[]}"
704,2016-12-05,0.6291774752353493,"{""type"":""MultiPoint"",""coordinates"":[]}"
705,2016-12-06,1.2734405867770808,"{""type"":""MultiPoint"",""coordinates"":[]}"
706,2016-12-07,0.9876079739970742,"{""type"":""MultiPoint"",""coordinates"":[]}"
707,2016-12-08,1.028808937352,"{""type"":""MultiPoint"",""coordinates"":[]}"
708,2016-12-09,0.8764978518217403,"{""type"":""MultiPoint"",""coordinates"":[]}"
709,2016-12-10,0.9075827961461124,"{""type"":""MultiPoint"",""coordinates"":[]}"
710,2016-12-11,0.775436244134007,"{""type"":""MultiPoint"",""coordinates"":[]}"
711,2016-12-12,0.6634033201583082,"{""type"":""MultiPoint"",""coordinates"":[]}"
712,2016-12-13,0.9738363335968211,"{""type"":""MultiPoint"",""coordinates"":[]}"
713,2016-12-14,0.5835166965825909,"{""type"":""MultiPoint"",""coordinates"":[]}"
714,2016-12-15,0.46819354151945136,"{""type"":""MultiPoint"",""coordinates"":[]}"
715,2016-12-16,0.6795609738457236,"{""type"":""MultiPoint"",""coordinates"":[]}"
716,2016-12-17,0.6856031123593825,"{""type"":""MultiPoint"",""coordinates"":[]}"
717,2016-12-18,0.8109149656302284,"{""type"":""MultiPoint"",""coordinates"":[]}"
718,2016-12-19,0.7233139137592313,"{""type"":""MultiPoint"",""coordinates"":[]}"
719,2016-12-20,0.678999082407327,"{""type"":""MultiPoint"",""coordinates"":[]}"
720,2016-12-21,0.3822150646533286,"{""type"":""MultiPoint"",""coordinates"":[]}"
721,2016-12-22,0.6104833112023971,"{""type"":""MultiPoint"",""coordinates"":[]}"
722,2016-12-23,1.1682968556518365,"{""type"":""MultiPoint"",""coordinates"":[]}"
723,2016-12-24,1.0427724854880853,"{""type"":""MultiPoint"",""coordinates"":[]}"
725,2016-12-26,0.6221367200138744,"{""type"":""MultiPoint"",""coordinates"":[]}"
726,2016-12-27,0.5431321258303231,"{""type"":""MultiPoint"",""coordinates"":[]}"
727,2016-12-28,0.5980601973532826,"{""type"":""MultiPoint"",""coordinates"":[]}"
728,2016-12-29,1.3693318041198903,"{""type"":""MultiPoint"",""coordinates"":[]}"
729,2016-12-30,2.01494584737526,"{""type"":""MultiPoint"",""coordinates"":[]}"
730,2016-12-31,1.004774587935429,"{""type"":""MultiPoint"",""coordinates"":[]}"
731,2017-01-01,1.4175597345719375,"{""type"":""MultiPoint"",""coordinates"":[]}"
732,2017-01-02,0.9701553510532415,"{""type"":""MultiPoint"",""coordinates"":[]}"
733,2017-01-03,0.8366842858966738,"{""type"":""MultiPoint"",""coordinates"":[]}"
734,2017-01-04,0.7433016938579532,"{""type"":""MultiPoint"",""coordinates"":[]}"
735,2017-01-05,0.9534635085430585,"{""type"":""MultiPoint"",""coordinates"":[]}"
736,2017-01-06,0.9770814457326126,"{""type"":""MultiPoint"",""coordinates"":[]}"
738,2017-01-08,1.4453465323010344,"{""type"":""MultiPoint"",""coordinates"":[]}"
739,2017-01-09,0.8960645395685556,"{""type"":""MultiPoint"",""coordinates"":[]}"
740,2017-01-10,0.44267217414195004,"{""type"":""MultiPoint"",""coordinates"":[]}"
741,2017-01-11,0.6397671051132082,"{""type"":""MultiPoint"",""coordinates"":[]}"
742,2017-01-12,0.9321494563065684,"{""type"":""MultiPoint"",""coordinates"":[]}"
743,2017-01-13,0.7017418342017447,"{""type"":""MultiPoint"",""coordinates"":[]}"
744,2017-01-14,0.746022386921259,"{""type"":""MultiPoint"",""coordinates"":[]}"
745,2017-01-15,0.6575521710948298,"{""type"":""MultiPoint"",""coordinates"":[]}"
746,2017-01-16,1.647735914824552,"{""type"":""MultiPoint"",""coordinates"":[]}"
747,2017-01-17,1.297651202219946,"{""type"":""MultiPoint"",""coordinates"":[]}"
748,2017-01-18,0.6875524366512812,"{""type"":""MultiPoint"",""coordinates"":[]}"
749,2017-01-19,0.46520143026072036,"{""type"":""MultiPoint"",""coordinates"":[]}"
750,2017-01-20,0.3855967599332719,"{""type"":""MultiPoint"",""coordinates"":[]}"
751,2017-01-21,1.5536542211348863,"{""type"":""MultiPoint"",""coordinates"":[]}"
752,2017-01-22,1.330503057486699,"{""type"":""MultiPoint"",""coordinates"":[]}"
753,2017-01-23,0.9092105626905456,"{""type"":""MultiPoint"",""coordinates"":[]}"
754,2017-01-24,1.017936309033208,"{""type"":""MultiPoint"",""coordinates"":[]}"
757,2017-01-27,0.579,"{""type"":""MultiPoint"",""coordinates"":[]}"
758,2017-01-28,0.8639523845847901,"{""type"":""MultiPoint"",""coordinates"":[]}"
760,2017-01-30,1.0136962317878655,"{""type"":""MultiPoint"",""coordinates"":[]}"
761,2017-01-31,1.0978369670750159,"{""type"":""MultiPoint"",""coordinates"":[]}"
762,2017-02-01,0.5268039280310612,"{""type"":""MultiPoint"",""coordinates"":[]}"
763,2017-02-02,0.552913368263299,"{""type"":""MultiPoint"",""coordinates"":[]}"
764,2017-02-03,0.7431238716800661,"{""type"":""MultiPoint"",""coordinates"":[]}"
766,2017-02-05,1.9452818244644092,"{""type"":""MultiPoint"",""coordinates"":[]}"
767,2017-02-06,0.8498589725270638,"{""type"":""MultiPoint"",""coordinates"":[]}"
